,model,mean_cv_acc,holdout_acc,validation_acc,cv,best_params,date_modified,variant
0,knn,0.8235294117647058,0.8181818181818182,0.6875,2.0,"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'classifier__weights': 'uniform'}",2018-07-14 21:26:17,
1,svc_lin,0.976470588235294,0.6818181818181818,0.8125,2.0,{'classifier__C': 1.0},2018-07-14 21:26:24,
2,svc_rbf,0.8235294117647058,0.8181818181818182,0.75,2.0,"{'classifier__C': 0.0016681005372000592, 'classifier__gamma': 9.9999999999999995e-08}",2018-07-14 21:26:32,
3,rand_for,1.0,0.9545454545454546,0.75,2.0,"{'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 50}",2018-07-14 21:27:09,
4,ada,0.8235294117647058,0.8636363636363636,0.8125,2.0,"{'classifier__learning_rate': 0.0028072162039411755, 'classifier__n_estimators': 161}",2018-07-14 21:27:36,
5,gnb,0.8588235294117647,0.8181818181818182,0.75,2.0,{'classifier__priors': None},2018-07-14 21:27:38,
6,log,0.9529411764705882,0.8181818181818182,0.8125,2.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l2'}",2018-07-14 21:27:46,
7,ann,0.9411764705882352,0.7727272727272727,0.75,2.0,"{'classifier__activation': 'tanh', 'classifier__alpha': 0.6000000000000001, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-14 21:32:23,
8,xgboost,1.0,0.5454545454545454,0.6875,2.0,"{'classifier__gamma': 0.01, 'classifier__learning_rate': 1.7782794100389228, 'classifier__n_estimators': 150}",2018-07-14 21:32:32,
9,knn,0.8235294117647058,0.8181818181818182,0.8125,2.0,"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'classifier__weights': 'uniform'}",2018-07-14 23:06:53,
10,svc_lin,0.9764705882352941,0.6818181818181818,0.6875,2.0,{'classifier__C': 1.0},2018-07-14 23:07:00,
11,svc_rbf,0.8,0.8181818181818182,0.6875,2.0,"{'classifier__C': 0.27825594022071259, 'classifier__gamma': 9.9999999999999995e-08}",2018-07-14 23:07:08,
12,rand_for,1.0,0.9090909090909092,0.625,2.0,"{'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 175}",2018-07-14 23:07:45,
13,ada,1.0,0.7727272727272727,0.5625,2.0,"{'classifier__learning_rate': 0.10000000000000001, 'classifier__n_estimators': 181}",2018-07-14 23:08:11,
14,gnb,0.8588235294117647,0.9090909090909092,0.625,2.0,{'classifier__priors': None},2018-07-14 23:08:13,
15,log,0.9529411764705882,0.8181818181818182,0.6875,2.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l2'}",2018-07-14 23:08:21,
16,ann,0.9058823529411764,0.7727272727272727,0.6875,2.0,"{'classifier__activation': 'tanh', 'classifier__alpha': 1.5, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-14 23:13:18,
17,xgboost,1.0,0.7272727272727273,0.375,2.0,"{'classifier__gamma': 0.017782794100389229, 'classifier__learning_rate': 1.7782794100389228, 'classifier__n_estimators': 150}",2018-07-14 23:13:27,
18,knn,0.8235294117647058,0.8636363636363636,0.875,2.0,"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'classifier__weights': 'uniform', 'kbest__k': 25}",2018-07-14 23:47:24,FSS
19,knn,1.0,0.7727272727272727,0.8125,2.0,"{'classifier__n_neighbors': 16, 'classifier__p': 3, 'classifier__weights': 'distance', 'kbest__k': 25}",2018-07-15 11:21:53,FSS
20,svc_lin,0.8588235294117647,0.8181818181818182,0.75,2.0,"{'classifier__C': 1.0, 'kbest__k': 10}",2018-07-15 11:24:20,FSS
21,ada,0.7411764705882353,0.6363636363636364,0.75,2.0,"{'classifier__learning_rate': 0.0010826367338740541, 'classifier__n_estimators': 101, 'kbest__k': 15}",2018-07-15 11:34:38,FSS
22,gnb,0.8235294117647058,0.8636363636363636,0.5625,2.0,"{'classifier__priors': None, 'kbest__k': 15}",2018-07-15 11:34:45,FSS
23,log,0.8470588235294118,0.7727272727272727,0.625,2.0,"{'classifier__C': 10.826367338740546, 'classifier__penalty': 'l1', 'kbest__k': 10}",2018-07-15 11:34:52,FSS
24,rand_for,0.9529411764705882,0.8181818181818182,0.875,2.0,"{'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 25, 'kbest__k': 37}",2018-07-15 14:57:04,FSS
25,ann,0.8705882352941177,0.8181818181818182,0.8125,2.0,"{'classifier__activation': 'relu', 'classifier__alpha': 0.9, 'classifier__hidden_layer_sizes': (100, 100, 100, 100), 'classifier__solver': 'sgd', 'kbest__k': 30}",2018-07-15 15:32:27,FSS
26,xgboost,1.0,0.9090909090909092,0.75,2.0,"{'classifier__gamma': 0.017782794100389229, 'classifier__learning_rate': 1.7782794100389228, 'classifier__n_estimators': 250, 'kbest__k': 30}",2018-07-15 15:32:41,FSS
27,ada,0.8235294117647058,0.7272727272727273,0.7,2.0,"{'classifier__learning_rate': 0.0028072162039411755, 'classifier__n_estimators': 161}",2018-07-18 01:38:02,V3
28,ann,0.9411764705882352,0.8636363636363636,0.8,2.0,"{'classifier__activation': 'tanh', 'classifier__alpha': 0.6000000000000001, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-18 01:38:02,V3
29,gnb,0.8588235294117647,0.8636363636363636,0.7333333333333333,2.0,{'classifier__priors': None},2018-07-18 01:38:02,V3
30,knn,0.8235294117647058,0.8181818181818182,0.6666666666666666,2.0,"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'classifier__weights': 'uniform'}",2018-07-18 01:38:02,V3
31,log,0.9529411764705882,0.7727272727272727,0.8,2.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l2'}",2018-07-18 01:38:02,V3
32,rand_for,1.0,0.7727272727272727,0.8,2.0,"{'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 50}",2018-07-18 01:38:02,V3
33,svc_lin,0.976470588235294,0.6818181818181818,0.7666666666666667,2.0,{'classifier__C': 1.0},2018-07-18 01:38:02,V3
34,svc_rbf,0.8235294117647058,0.8181818181818182,0.7666666666666667,2.0,"{'classifier__C': 0.0016681005372000592, 'classifier__gamma': 9.9999999999999995e-08}",2018-07-18 01:38:02,V3
35,xgboost,1.0,0.7272727272727273,0.4666666666666667,2.0,"{'classifier__gamma': 0.01, 'classifier__learning_rate': 1.7782794100389228, 'classifier__n_estimators': 150}",2018-07-18 01:38:02,V3
36,ada,0.7411764705882353,0.6363636363636364,0.7333333333333333,2.0,"{'classifier__learning_rate': 0.0010826367338740541, 'classifier__n_estimators': 101, 'kbest__k': 15}",2018-07-18 01:52:35,FSSV3
37,ann,0.8705882352941177,0.8181818181818182,0.9,2.0,"{'classifier__activation': 'relu', 'classifier__alpha': 0.9, 'classifier__hidden_layer_sizes': (100, 100, 100, 100), 'classifier__solver': 'sgd', 'kbest__k': 30}",2018-07-18 01:52:35,FSSV3
38,gnb,0.8235294117647058,0.7727272727272727,0.8666666666666667,2.0,"{'classifier__priors': None, 'kbest__k': 15}",2018-07-18 01:52:35,FSSV3
39,knn,0.8235294117647058,0.7727272727272727,0.8333333333333334,2.0,"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'classifier__weights': 'uniform', 'kbest__k': 25}",2018-07-18 01:52:35,FSSV3
40,log,0.8470588235294118,0.7727272727272727,0.9,2.0,"{'classifier__C': 10.826367338740546, 'classifier__penalty': 'l1', 'kbest__k': 10}",2018-07-18 01:52:35,FSSV3
41,rand_for,0.9529411764705882,0.8636363636363636,0.8333333333333334,2.0,"{'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 25, 'kbest__k': 37}",2018-07-18 01:52:35,FSSV3
42,svc_lin,0.8588235294117647,0.7272727272727273,0.8,2.0,"{'classifier__C': 1.0, 'kbest__k': 10}",2018-07-18 01:52:35,FSSV3
43,xgboost,1.0,0.7272727272727273,0.7666666666666667,2.0,"{'classifier__gamma': 0.017782794100389229, 'classifier__learning_rate': 1.7782794100389228, 'classifier__n_estimators': 250, 'kbest__k': 30}",2018-07-18 01:52:35,FSSV3
44,gnb,0.7882352941176469,0.8181818181818182,0.75,2.0,"{'classifier__priors': None, 'pca__n_components': 2}",2018-07-18 02:52:20,PCA
45,gnb,0.7882352941176469,0.8181818181818182,0.8125,2.0,"{'classifier__priors': None, 'pca__n_components': 2}",2018-07-18 02:55:52,PCA
46,log,0.9529411764705882,0.8181818181818182,0.8125,5.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l2'}",2018-07-20 17:36:53,5FOLD
47,rand_for,0.9764705882352941,0.8181818181818182,0.6875,5.0,"{'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 100}",2018-07-20 22:27:06,5FOLD
48,log,0.9529411764705882,0.7727272727272727,0.6875,5.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l1'}",2018-07-20 22:27:15,5FOLD
49,ann,0.9058823529411764,0.8636363636363636,0.9375,5.0,"{'classifier__activation': 'tanh', 'classifier__alpha': 1.8, 'classifier__hidden_layer_sizes': (100, 100, 100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-20 22:38:24,5FOLD
50,rand_for,1.0,0.8181818181818182,0.9375,10.0,"{'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 75}",2018-07-21 02:11:20,10FOLD
51,log,0.9529411764705882,0.8181818181818182,0.9375,10.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l2'}",2018-07-21 02:11:28,10FOLD
52,ann,0.9058823529411764,0.8636363636363636,1.0,10.0,"{'classifier__activation': 'identity', 'classifier__alpha': 0.2, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-21 02:34:53,10FOLD
53,rand_for,0.9882352941176472,0.8636363636363636,0.8125,20.0,"{'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 25}",2018-07-21 18:15:46,20FOLD
54,log,0.9529411764705882,0.7727272727272727,0.875,20.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l1'}",2018-07-21 18:15:55,20FOLD
55,ann,0.9294117647058824,0.9090909090909092,0.9375,20.0,"{'classifier__activation': 'identity', 'classifier__alpha': 0.30000000000000004, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-21 19:05:27,20FOLD
56,rand_for,0.9294117647058824,0.8636363636363636,0.875,30.0,"{'classifier__min_samples_leaf': 7, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 50}",2018-07-22 08:41:18,30FOLD
57,log,0.9411764705882352,0.7727272727272727,0.6875,30.0,"{'classifier__C': 1.0, 'classifier__penalty': 'l1'}",2018-07-22 08:41:28,30FOLD
58,ann,0.9294117647058824,0.8181818181818182,0.8125,30.0,"{'classifier__activation': 'identity', 'classifier__alpha': 1.1, 'classifier__hidden_layer_sizes': (100, 100, 100), 'classifier__solver': 'sgd'}",2018-07-22 09:55:20,30FOLD
59,ada,0.8117647058823529,0.7272727272727273,0.75,2.0,"{'classifier__learning_rate': 0.0035622478902624442, 'classifier__n_estimators': 101}",2018-07-25 12:41:00,2FOLDMCC
60,ada,1.0,0.8636363636363636,0.625,10.0,"{'classifier__learning_rate': 0.078804628156699127, 'classifier__n_estimators': 141}",2018-07-25 12:57:30,10FOLDMCC
61,ada,1.0,0.8636363636363636,0.7391304347826086,10.0,"{'classifier__learning_rate': 0.078804628156699127, 'classifier__n_estimators': 181}",2018-07-25 13:15:29,10FOLDMCC
62,ada,1.0,0.8181818181818182,0.6956521739130435,10.0,"{'classifier__learning_rate': 0.038566204211634723, 'classifier__n_estimators': 341}",2018-07-25 14:53:19,10FOLDMCC
63,ada,1.0,0.8636363636363636,0.6956521739130435,10.0,"{'classifier__learning_rate': 0.048939009184774937, 'classifier__n_estimators': 341}",2018-07-25 22:50:36,10FOLDMCC
